Engine Size(L),Cylinders,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),Fuel Consumption Comb (mpg),"0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_COMPACT","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_FULL-SIZE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_MID-SIZE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_MINICOMPACT","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_MINIVAN","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_PICKUP TRUCK - SMALL","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_PICKUP TRUCK - STANDARD","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SPECIAL PURPOSE VEHICLE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_STATION WAGON - MID-SIZE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_STATION WAGON - SMALL","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SUBCOMPACT","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SUV - SMALL","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SUV - STANDARD","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_TWO-SEATER","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_VAN - CARGO","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_VAN - PASSENGER","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A10","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A4","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A9","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM9","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS10","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS4","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS9","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV10","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_M5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_M6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_M7","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_D","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_E","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_N","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_X","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_Z",target
-1.2620817267025026,-0.9307529635877364,-1.5625768933426747,-1.2791955478253783,-1.492270713378233,1.8754596178475662,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,168
-0.18611279573542622,-0.9307529635877364,-0.499449060175126,-0.5107707030933479,-0.5087066838218942,0.3855003641030892,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,255
0.4760219310135442,0.39378543105774544,0.20930282860323945,-0.07167079181790281,0.1327481180626746,-0.2767037486722339,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,258
0.3932550901699228,0.39378543105774544,-0.42857387129728974,-1.1145330810970862,-0.6797612976577794,0.55105139229692,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,209
-0.8482475224843963,-0.9307529635877364,-1.0310129767589002,-0.8949831254593631,-1.0218705253295488,1.0477044768784123,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,196
-0.43441331826628987,-0.2684837662649955,0.032114856408648085,-0.3461082363650564,-0.08107014923218166,-0.11115272047840312,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,245
2.6279597929476974,1.7183238257032272,1.6268066061599704,1.5749538754650187,1.6294759891266684,-1.4355609460290493,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,334
-0.020579114048183536,0.39378543105774544,0.8826171229426861,0.4223166083669738,0.7742029199472434,-0.7733568332537262,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,288
-0.5171801591099112,-0.9307529635877364,-1.0310129767589002,-1.2243080589159476,-1.150161485706463,1.2132555050722431,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,190
0.3932550901699228,0.39378543105774544,-0.42857387129728974,-0.565658192002779,-0.46594303036292306,0.21994933590925844,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,224
-1.6759159309206089,-1.5930221609104773,-1.5271392989037562,-1.6085204812819622,-1.5777980202961754,2.041010646041397,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,164
-1.2620817267025026,-0.9307529635877364,-1.491701704464838,-1.4438580145536704,-1.492270713378233,1.8754596178475662,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,167
-0.8482475224843963,-0.9307529635877364,-0.6057618434918811,-0.7852081476405015,-0.6797612976577794,0.55105139229692,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,213
-0.8482475224843963,-0.9307529635877364,-0.7829498156864725,-1.2791955478253783,-0.9791068718705778,1.0477044768784123,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,193
-0.020579114048183536,0.39378543105774544,0.3510532063589121,0.03810418600095921,0.2182754249806168,-0.4422547768660647,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,258
-0.8482475224843963,-0.9307529635877364,-0.570324249052963,-0.8949831254593631,-0.6797612976577794,0.55105139229692,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,209
-0.8482475224843963,-0.9307529635877364,-0.499449060175126,-0.7852081476405015,-0.5942339907398364,0.3855003641030892,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,214
-0.020579114048183536,0.39378543105774544,-0.3931362768583716,-0.730320658731071,-0.5087066838218942,0.3855003641030892,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,223
0.3932550901699228,0.39378543105774544,-0.3931362768583716,-0.565658192002779,-0.46594303036292306,0.21994933590925844,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,225
-0.5171801591099112,-0.9307529635877364,-0.7120746268086362,-1.1145330810970862,-0.8508159114936645,0.7166024204907507,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,200
2.1313587478859692,1.7183238257032272,0.9534923118205231,0.8065290307329894,0.9024938803241574,-0.938907861447557,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,301
-0.5171801591099112,-0.9307529635877364,-0.499449060175126,-0.4558832141839174,-0.46594303036292306,0.21994933590925844,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,225
1.8830582253551056,1.7183238257032272,0.5991163674313403,0.6967540529141274,0.6459119595703293,-0.7733568332537262,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,286
1.634757702824242,1.7183238257032272,0.9889299062594412,0.7516415418235579,0.9024938803241574,-0.938907861447557,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,294
-0.8482475224843963,-0.9307529635877364,-0.4640114657362079,-0.4558832141839174,-0.46594303036292306,0.21994933590925844,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,225
-0.8482475224843963,-0.9307529635877364,-1.0310129767589002,-1.2791955478253783,-1.1073978322474918,1.2132555050722431,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,188
-0.5171801591099112,-0.9307529635877364,-0.2513858991026984,-0.3461082363650564,-0.2948884165270379,0.05439830771542766,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,230
-0.43441331826628987,-0.9307529635877364,-0.0033227380302706952,0.2027666527292508,0.0899844646037035,-0.2767037486722339,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,254
0.4760219310135442,0.39378543105774544,0.06755245084756623,-0.565658192002779,-0.16659745615012386,-0.11115272047840312,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,242
0.4760219310135442,0.39378543105774544,0.5991163674313403,0.3674291194575433,0.517620999193416,-0.6078058050598955,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,279
-0.5999469999535326,-0.9307529635877364,-0.14507311578594329,-0.23633325854619439,-0.16659745615012386,-0.11115272047840312,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,240
-0.020579114048183536,0.39378543105774544,-0.2159483046637802,-0.5107707030933479,-0.337652069986009,0.21994933590925844,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,232
-0.18611279573542622,-0.9307529635877364,-0.14507311578594329,-0.5107707030933479,-0.2521247630680668,0.05439830771542766,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,270
-1.1793148858588813,-0.9307529635877364,-0.499449060175126,-0.4009957252744869,-0.46594303036292306,0.21994933590925844,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,221
1.634757702824242,1.7183238257032272,1.2015554728929507,1.1358539641895735,1.201839454536956,-1.1044588896413878,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,310
-0.020579114048183536,0.39378543105774544,0.3156156119199939,-0.18144576963676384,0.1327481180626746,-0.2767037486722339,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,253
0.4760219310135442,0.39378543105774544,0.5282411785535034,0.03810418600095921,0.34656638535753087,-0.4422547768660647,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,271
2.6279597929476974,1.7183238257032272,2.1583705227437444,2.233603742378188,2.228167137552266,-1.60111197422288,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,366
-0.5171801591099112,-0.9307529635877364,-0.35769868241945346,-0.4558832141839174,-0.3804157234449801,0.21994933590925844,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,229
-0.020579114048183536,0.39378543105774544,-0.32226108798053466,0.2027666527292508,-0.12383380269115275,-0.11115272047840312,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,279
1.1381566577625146,1.7183238257032272,0.6345539618702585,0.4223166083669738,0.5603846526523871,-0.6078058050598955,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,282
-1.344848567546124,-0.9307529635877364,-1.3499513267091647,-1.7731829480102548,-1.5350343668372044,2.041010646041397,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,163
0.3932550901699228,0.39378543105774544,0.13842763972540253,0.2027666527292508,0.1327481180626746,-0.2767037486722339,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,258
-0.8482475224843963,-0.9307529635877364,-1.066450571197819,-1.2243080589159476,-1.150161485706463,1.2132555050722431,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,184
-0.8482475224843963,-0.9307529635877364,-0.6057618434918811,-0.949870614368794,-0.7652886045757216,0.7166024204907507,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,208
0.3932550901699228,0.39378543105774544,1.307868256209706,1.3554039198272967,1.33013041491387,-1.2700099178352187,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,317
1.8830582253551056,1.7183238257032272,1.1306802840151144,1.0809664752801431,1.1163121476190137,-1.1044588896413878,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,312
1.634757702824242,1.7183238257032272,0.9534923118205231,0.3674291194575433,0.7314392664882723,-0.7733568332537262,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,285
-0.8482475224843963,-0.9307529635877364,-0.4640114657362079,-0.5107707030933479,-0.46594303036292306,0.21994933590925844,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,221
-0.8482475224843963,-0.9307529635877364,-0.32226108798053466,-0.4009957252744869,-0.337652069986009,0.21994933590925844,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,231
-0.8482475224843963,-0.9307529635877364,-0.9247001934421457,-1.0047581032782247,-0.9791068718705778,1.0477044768784123,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,197
2.214125588729591,1.7183238257032272,1.2015554728929507,0.6967540529141274,1.0307848407010707,-0.938907861447557,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,307
2.214125588729591,1.7183238257032272,2.229245711621581,2.782478631472495,2.4419854048471215,-1.766663002416711,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,385
2.1313587478859692,1.7183238257032272,1.8394321727934793,1.8493913200121723,1.8860579098804957,-1.4355609460290493,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,355
0.4760219310135442,0.39378543105774544,2.3709960893772535,2.123828764559326,2.313694444470209,-1.60111197422288,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,268
